x.匹配简历主人姓名 <str-name>
x.技术知识和应用(满分:25分) <num-technical-skills></num-technical-skills>
 xx.修改建议 <str-enterpoint></str-enterpoint>
x.沟通能力(满分:20分) <num-communication></num-communication>
 xx.修改建议 <str-enterpoint></str-enterpoint>
x.问题解决能力(满分:20分) <num-problem-solving></num-problem-solving>
 xx.修改建议 <str-enterpoint></str-enterpoint>
x.项目经验和角色适应性(满分:20分)  <num-experience-adaptability></num-experience-adaptability>
 xx.修改建议 <str-enterpoint></str-enterpoint>
x.专业度和激情(满分:15分) <num-professionalism-passion></num-professionalism-passion>
 xx.修改建议 <str-enterpoint></str-enterpoint>
x.学历分数(满分:10分) <num-education></num-education>
x.计算总分(满分:100分) <num-total-score></num-total-score>
x.进行总体简历修改建议(这里要加上学校排位、学位评价、学校专业能力评价) <str-enterpoint></str-enterpoint>
x.进行应聘岗位匹配度修改建议 <str-position></str-position>
